Compiling for 1024 parallel environments...
Compilation time: 1.1414s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-eea2.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0      227 634 619          1    227 634 619,0    227 634 619,0    227 634 619    227 634 619           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_rollout,program_id=87#                                                
      0,0      187 211 216          1    187 211 216,0    187 211 216,0    187 211 216    187 211 216           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_rollout,program_id=87#                                  
      0,0      184 659 085      2 000         92 329,0         92 812,0          1 857        117 666       7 391,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_add_fusion.2#                           
      0,0      184 510 922      2 000         92 255,0         92 843,0          1 834        117 265       7 891,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_broadc…
      0,0      184 464 438      2 000         92 232,0         92 634,0          2 581        270 341       8 325,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.3#          
      0,0      184 414 668      2 000         92 207,0         92 709,0          2 438        116 963       7 312,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.11#         
      0,0      184 331 377      2 000         92 165,0         92 709,0          2 388        114 018       7 347,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.7#          
      0,0      184 155 391      2 000         92 077,0         92 611,0          1 729        117 708       7 876,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_add_fusion.1#                           
      0,0      164 672 186          1    164 672 186,0    164 672 186,0    164 672 186    164 672 186           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit_rollout,program_id=87#                                 
      0,0      101 352 873         10     10 135 287,0        905 041,0        832 604     38 699 311  15 157 606,0  PushPop  TSL:XlaCompile:#module=jit_convert_element_type#                                                    
      0,0       96 523 361          1     96 523 361,0     96 523 361,0     96 523 361     96 523 361           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_rollout#                                                           
      0,0       73 324 321          2     36 662 160,0     36 662 160,0     34 496 317     38 828 004   3 062 965,0  PushPop  TSL:XlaCompile:#module=jit_scatter#                                                                 
      0,0       72 311 854          1     72 311 854,0     72 311 854,0     72 311 854     72 311 854           0,0  PushPop  TSL:XlaCompile:#module=jit__threefry_split#                                                         
      0,0       63 315 607          1     63 315 607,0     63 315 607,0     63 315 607     63 315 607           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_rollout#                                                          
      0,0       60 671 260          2     30 335 630,0     30 335 630,0     27 890 209     32 781 051   3 458 347,0  PushPop  TSL:XlaCompile:#module=jit_iota#                                                                    
      0,0       50 371 806          1     50 371 806,0     50 371 806,0     50 371 806     50 371 806           0,0  PushPop  TSL:XlaCompileBackend:#module=jit__threefry_split,program_id=63#                                    
      0,0       49 400 041          1     49 400 041,0     49 400 041,0     49 400 041     49 400 041           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_rollout#                                                              
      0,0       48 938 081          2     24 469 040,0     24 469 040,0     22 012 686     26 925 395   3 473 809,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_iota#                                                              
      0,0       47 353 229          2     23 676 614,0     23 676 614,0     23 495 010     23 858 219     256 827,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_scatter#                                                           
      0,0       44 806 182          2     22 403 091,0     22 403 091,0     22 101 021     22 705 161     427 191,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_convert_element_type#                                              
      0,0       39 145 098          1     39 145 098,0     39 145 098,0     39 145 098     39 145 098           0,0  PushPop  TSL:XlaCompile:#module=jit_reset#                                                                   
      0,0       36 784 716          1     36 784 716,0     36 784 716,0     36 784 716     36 784 716           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_scatter,program_id=47#                                            
      0,0       36 661 362          1     36 661 362,0     36 661 362,0     36 661 362     36 661 362           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_reset,program_id=65#                                              
      0,0       36 590 896          1     36 590 896,0     36 590 896,0     36 590 896     36 590 896           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=1#                                
      0,0       32 439 643          1     32 439 643,0     32 439 643,0     32 439 643     32 439 643           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_scatter,program_id=41#                                            
      0,0       32 137 133          1     32 137 133,0     32 137 133,0     32 137 133     32 137 133           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_iota,program_id=9#                                                
      0,0       31 640 936          1     31 640 936,0     31 640 936,0     31 640 936     31 640 936           0,0  PushPop  TSL:XlaCompile:#module=jit_floor_divide#                                                            
      0,0       31 251 238          1     31 251 238,0     31 251 238,0     31 251 238     31 251 238           0,0  PushPop  TSL:XlaCompile:#module=jit_remainder#                                                               
      0,0       30 527 224          1     30 527 224,0     30 527 224,0     30 527 224     30 527 224           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=11#                                   
      0,0       30 054 016          1     30 054 016,0     30 054 016,0     30 054 016     30 054 016           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_floor_divide,program_id=55#                                       
      0,0       29 692 714          1     29 692 714,0     29 692 714,0     29 692 714     29 692 714           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_remainder,program_id=57#                                          
      0,0       29 587 853          1     29 587 853,0     29 587 853,0     29 587 853     29 587 853           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=81#                                   
      0,0       29 509 892          1     29 509 892,0     29 509 892,0     29 509 892     29 509 892           0,0  PushPop  TSL:XlaCompile:#module=jit_dynamic_slice#                                                           
      0,0       29 412 327          1     29 412 327,0     29 412 327,0     29 412 327     29 412 327           0,0  PushPop  TSL:XlaCompile:#module=jit__threefry_seed#                                                          
      0,0       29 259 234          1     29 259 234,0     29 259 234,0     29 259 234     29 259 234           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=69#                                   
      0,0       29 031 884          1     29 031 884,0     29 031 884,0     29 031 884     29 031 884           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=31#                                   
      0,0       28 911 615          1     28 911 615,0     28 911 615,0     28 911 615     28 911 615           0,0  PushPop  TSL:XlaCompile:#module=jit_multiply#                                                                
      0,0       28 889 883          1     28 889 883,0     28 889 883,0     28 889 883     28 889 883           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=67#                                   
      0,0       28 772 337          1     28 772 337,0     28 772 337,0     28 772 337     28 772 337           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_dynamic_slice,program_id=49#                                      
      0,0       28 528 824          1     28 528 824,0     28 528 824,0     28 528 824     28 528 824           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=27#                                   
      0,0       28 475 769          1     28 475 769,0     28 475 769,0     28 475 769     28 475 769           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=85#                                   
      0,0       28 462 153          1     28 462 153,0     28 462 153,0     28 462 153     28 462 153           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=73#                                   
      0,0       28 455 084          1     28 455 084,0     28 455 084,0     28 455 084     28 455 084           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=33#                                   
      0,0       28 453 228          1     28 453 228,0     28 453 228,0     28 453 228     28 453 228           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=79#                                   
      0,0       28 356 859          1     28 356 859,0     28 356 859,0     28 356 859     28 356 859           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=13#                                   
      0,0       28 258 395          1     28 258 395,0     28 258 395,0     28 258 395     28 258 395           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=75#                                   
      0,0       28 255 206          1     28 255 206,0     28 255 206,0     28 255 206     28 255 206           0,0  PushPop  TSL:XlaCompile:#module=jit_subtract#                                                                
      0,0       28 253 534          1     28 253 534,0     28 253 534,0     28 253 534     28 253 534           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=77#                                   
      0,0       28 240 013          1     28 240 013,0     28 240 013,0     28 240 013     28 240 013           0,0  PushPop  TSL:XlaCompileBackend:#module=jit__threefry_seed,program_id=5#                                      
      0,0       28 161 209          1     28 161 209,0     28 161 209,0     28 161 209     28 161 209           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=19#                                   
      0,0       28 134 902          1     28 134 902,0     28 134 902,0     28 134 902     28 134 902           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=35#                                   
      0,0       28 097 769          1     28 097 769,0     28 097 769,0     28 097 769     28 097 769           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=71#                                   
      0,0       28 007 312          1     28 007 312,0     28 007 312,0     28 007 312     28 007 312           0,0  PushPop  TSL:XlaCreateGpuExecutable:#module=jit_rollout#                                                     
      0,0       27 971 954          1     27 971 954,0     27 971 954,0     27 971 954     27 971 954           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_multiply,program_id=61#                                           
      0,0       27 948 777          1     27 948 777,0     27 948 777,0     27 948 777     27 948 777           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=83#                                   
      0,0       27 850 626          1     27 850 626,0     27 850 626,0     27 850 626     27 850 626           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=23#                               
      0,0       27 525 805          1     27 525 805,0     27 525 805,0     27 525 805     27 525 805           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_subtract,program_id=59#                                           
      0,0       27 257 270          1     27 257 270,0     27 257 270,0     27 257 270     27 257 270           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=53#                               
      0,0       27 246 159          1     27 246 159,0     27 246 159,0     27 246 159     27 246 159           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_iota,program_id=7#                                                
      0,0       24 625 939          1     24 625 939,0     24 625 939,0     24 625 939     24 625 939           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit__threefry_split#                                                   
      0,0       24 183 942          1     24 183 942,0     24 183 942,0     24 183 942     24 183 942           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_reset#                                                             
      0,0       23 158 992          1     23 158 992,0     23 158 992,0     23 158 992     23 158 992           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_remainder#                                                         
      0,0       23 055 879          1     23 055 879,0     23 055 879,0     23 055 879     23 055 879           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_floor_divide#                                                      
      0,0       22 985 847          1     22 985 847,0     22 985 847,0     22 985 847     22 985 847           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_dynamic_slice#                                                     
      0,0       22 617 183          1     22 617 183,0     22 617 183,0     22 617 183     22 617 183           0,0  PushPop  TSL:XlaPassPipeline:#name=optimization,module=jit_rollout,program_id=87#                            
      0,0       22 579 063          1     22 579 063,0     22 579 063,0     22 579 063     22 579 063           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_multiply#                                                          
      0,0       22 275 588          1     22 275 588,0     22 275 588,0     22 275 588     22 275 588           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_subtract#                                                          
      0,0       22 113 546          1     22 113 546,0     22 113 546,0     22 113 546     22 113 546           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit__threefry_seed#                                                    
      0,0       18 433 546         17      1 084 326,0      1 095 020,0        971 910      1 195 898      57 013,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_broadcast_in_dim#                                                 
      0,0       17 941 095          1     17 941 095,0     17 941 095,0     17 941 095     17 941 095           0,0  PushPop  TSL:XlaPass:#name=multi_output_fusion,module=jit_rollout,program_id=87#                             
      0,0       17 853 633          1     17 853 633,0     17 853 633,0     17 853 633     17 853 633           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit__threefry_split,program_id=63#                                        
      0,0       17 488 780          1     17 488 780,0     17 488 780,0     17 488 780     17 488 780           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_rollout,program_id=87#                                  
      0,0       17 263 562          1     17 263 562,0     17 263 562,0     17 263 562     17 263 562           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_rollout,program_id=87#                  
      0,0       16 924 133         10      1 692 413,0      1 094 389,0      1 051 869      5 890 312   1 518 153,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_rollout,program_id=87#                          
      0,0       16 214 679          1     16 214 679,0     16 214 679,0     16 214 679     16 214 679           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit__threefry_split,program_id=63#                          
      0,0       16 052 661          1     16 052 661,0     16 052 661,0     16 052 661     16 052 661           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit__threefry_split,program_id=63#                         
      0,0       13 385 850          1     13 385 850,0     13 385 850,0     13 385 850     13 385 850           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_rollout,program_id=87#                        
      0,0       13 382 838          1     13 382 838,0     13 382 838,0     13 382 838     13 382 838           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_rollout,program_id=87#                
      0,0       13 355 401          1     13 355 401,0     13 355 401,0     13 355 401     13 355 401           0,0  PushPop  TSL:XlaPass:#name=fusion-dynamic-memcpy-rewriter,module=jit_rollout,program_id=87#                  
      0,0       13 280 677      2 000          6 640,0          6 640,0          2 437         30 860         887,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.5#          
      0,0       13 232 265      2 000          6 616,0          6 652,0          1 733         27 953         714,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_compare_fusion.2#                       
      0,0       13 168 765      2 000          6 584,0          6 590,0          2 279         30 626         939,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.8#          
      0,0       13 109 811      2 000          6 554,0          6 544,0          2 354         29 952         990,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.1#          
      0,0       12 758 907         17        750 523,0        761 267,0        667 545        812 867      43 250,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_broadcast_in_dim#                                                     
      0,0       12 418 316      2 000          6 209,0          6 229,0          2 385         31 146         741,0  PushPop  TSL:Thunk:#hlo_op=copy.194#                                                                         
      0,0       10 897 179          1     10 897 179,0     10 897 179,0     10 897 179     10 897 179           0,0  PushPop  TSL:XlaPassPipeline:#name=post-layout_assignment,module=jit_rollout,program_id=87#                  
      0,0        8 651 362          1      8 651 362,0      8 651 362,0      8 651 362      8 651 362           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-scheduling-copy-insertion,module=jit_rollout,program_id=87#           
      0,0        8 399 811          1      8 399 811,0      8 399 811,0      8 399 811      8 399 811           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_scatter,program_id=47#                                                
      0,0        8 301 855          1      8 301 855,0      8 301 855,0      8 301 855      8 301 855           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_reset,program_id=65#                                                  
      0,0        8 271 753         26        318 144,0        221 859,0         39 920      1 360 618     274 222,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_rollout,program_id=87#                                         
      0,0        8 022 619          1      8 022 619,0      8 022 619,0      8 022 619      8 022 619           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-spmd-partitioner,module=jit_rollout,program_id=87#                    
      0,0        6 694 230          4      1 673 557,0         51 146,0         31 498      6 560 440   3 257 935,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_rollout,program_id=87#                                    
      0,0        6 609 444          1      6 609 444,0      6 609 444,0      6 609 444      6 609 444           0,0  PushPop  TSL:XlaPass:#name=copy-insertion,module=jit_rollout,program_id=87#                                  
      0,0        5 968 269      2 000          2 984,0          2 964,0          1 840         15 159         408,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body,hlo_op=loop_dynamic_update_slice_fusion.…
      0,0        5 934 330          4      1 483 582,0      1 483 021,0      1 467 199      1 501 089      13 894,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit_rollout,program_id=87#                            
      0,0        5 869 120          1      5 869 120,0      5 869 120,0      5 869 120      5 869 120           0,0  PushPop  TSL:XlaPassPipeline:#name=conv_canonicalization,module=jit_rollout,program_id=87#                   
      0,0        5 776 267          1      5 776 267,0      5 776 267,0      5 776 267      5 776 267           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_rollout,program_id=87#                       
      0,0        5 755 059      2 000          2 877,0          2 933,0          2 359         12 535         416,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.6#          
      0,0        5 735 503      2 000          2 867,0          2 865,0          2 324          7 460         354,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.10#         
      0,0        5 679 487      2 000          2 839,0          2 843,0          2 295         28 363       1 035,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.4#          
      0,0        5 415 851      2 000          2 707,0          2 593,0          2 371          9 352         399,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.2#          
      0,0        5 311 158         10        531 115,0        251 891,0        248 616      2 757 959     787 255,0  PushPop  TSL:XlaPass:#name=simplify-while-loops,module=jit_rollout,program_id=87#                            
      0,0        5 300 240          1      5 300 240,0      5 300 240,0      5 300 240      5 300 240           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_scatter,program_id=41#                                                
      0,0        5 202 753      2 000          2 601,0          2 507,0          2 355         27 259         676,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.9#          
      0,0        4 738 176          1      4 738 176,0      4 738 176,0      4 738 176      4 738 176           0,0  PushPop  TSL:XlaPassPipeline:#name=layout assignment,module=jit_rollout,program_id=87#                       
      0,0        4 628 054         14        330 575,0        104 102,0         94 568      2 321 390     597 565,0  PushPop  TSL:XlaPass:#name=cse,module=jit_rollout,program_id=87#                                             
      0,0        4 568 425          1      4 568 425,0      4 568 425,0      4 568 425      4 568 425           0,0  PushPop  TSL:XlaPass:#name=layout-assignment,module=jit_rollout,program_id=87#                               
      0,0        3 904 218          1      3 904 218,0      3 904 218,0      3 904 218      3 904 218           0,0  PushPop  TSL:XlaPass:#name=cudnn-fused-convolution-rewriter,module=jit_rollout,program_id=87#                
      0,0        3 625 235          1      3 625 235,0      3 625 235,0      3 625 235      3 625 235           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_rollout,program_id=87#                                           
      0,0        3 574 404          1      3 574 404,0      3 574 404,0      3 574 404      3 574 404           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_floor_divide,program_id=55#                                           
      0,0        3 530 896          1      3 530 896,0      3 530 896,0      3 530 896      3 530 896           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=85#                                       
      0,0        3 479 170          1      3 479 170,0      3 479 170,0      3 479 170      3 479 170           0,0  PushPop  TSL:XlaPass:#name=remat-pipeline,module=jit_rollout,program_id=87#                                  
      0,0        3 475 993          1      3 475 993,0      3 475 993,0      3 475 993      3 475 993           0,0  PushPop  TSL:XlaPassPipeline:#name=remat-pipeline,module=jit_rollout,program_id=87#                          
      0,0        3 402 525          1      3 402 525,0      3 402 525,0      3 402 525      3 402 525           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=67#                                       
      0,0        3 381 311          1      3 381 311,0      3 381 311,0      3 381 311      3 381 311           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_remainder,program_id=57#                                              
      0,0        3 363 921          1      3 363 921,0      3 363 921,0      3 363 921      3 363 921           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=71#                                       
      0,0        3 355 924          1      3 355 924,0      3 355 924,0      3 355 924      3 355 924           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit__threefry_seed,program_id=5#                                          
      0,0        3 339 248          1      3 339 248,0      3 339 248,0      3 339 248      3 339 248           0,0  PushPop  TSL:XlaPass:#name=rematerialization,module=jit_rollout,program_id=87#                               
      0,0        3 158 561          1      3 158 561,0      3 158 561,0      3 158 561      3 158 561           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=11#                                       
      0,0        3 151 995          1      3 151 995,0      3 151 995,0      3 151 995      3 151 995           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=79#                                       
      0,0        3 133 819          1      3 133 819,0      3 133 819,0      3 133 819      3 133 819           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=13#                                       
      0,0        3 120 889          2      1 560 444,0      1 560 444,0      1 408 633      1 712 256     214 693,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_scatter#                                                          
      0,0        3 109 510          1      3 109 510,0      3 109 510,0      3 109 510      3 109 510           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=27#                                       
      0,0        3 084 416          1      3 084 416,0      3 084 416,0      3 084 416      3 084 416           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=73#                                       
      0,0        3 075 164          1      3 075 164,0      3 075 164,0      3 075 164      3 075 164           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=81#                                       
      0,0        3 021 633          1      3 021 633,0      3 021 633,0      3 021 633      3 021 633           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit__threefry_split#                                                  
      0,0        3 013 822          1      3 013 822,0      3 013 822,0      3 013 822      3 013 822           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=75#                                       
      0,0        3 011 167          1      3 011 167,0      3 011 167,0      3 011 167      3 011 167           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=19#                                       
      0,0        3 000 924          1      3 000 924,0      3 000 924,0      3 000 924      3 000 924           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=77#                                       
      0,0        2 985 001          1      2 985 001,0      2 985 001,0      2 985 001      2 985 001           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_dynamic_slice,program_id=49#                                          
      0,0        2 976 793          1      2 976 793,0      2 976 793,0      2 976 793      2 976 793           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=69#                                       
      0,0        2 952 971          1      2 952 971,0      2 952 971,0      2 952 971      2 952 971           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=83#                                       
      0,0        2 931 211          1      2 931 211,0      2 931 211,0      2 931 211      2 931 211           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=31#                                       
      0,0        2 856 496          1      2 856 496,0      2 856 496,0      2 856 496      2 856 496           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=35#                                       
      0,0        2 810 635          1      2 810 635,0      2 810 635,0      2 810 635      2 810 635           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=33#                                       
      0,0        2 766 213          1      2 766 213,0      2 766 213,0      2 766 213      2 766 213           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_multiply,program_id=61#                                               
      0,0        2 731 452          2      1 365 726,0      1 365 726,0      1 355 684      1 375 768      14 201,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit_rollout,program_id=87#                             
