Compiling for 256 parallel environments...
Compilation time: 1.1018s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-2060.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0       28 541 482          1     28 541 482,0     28 541 482,0     28 541 482     28 541 482           0,0  PushPop  TSL:XlaCompile:#module=jit_multiply#                                                                
      0,0       28 444 706          1     28 444 706,0     28 444 706,0     28 444 706     28 444 706           0,0  PushPop  TSL:XlaCompileBackend:#module=jit__threefry_seed,program_id=5#                                      
      0,0       28 443 130          1     28 443 130,0     28 443 130,0     28 443 130     28 443 130           0,0  PushPop  TSL:XlaCreateGpuExecutable:#module=jit_rollout#                                                     
      0,0       28 433 142          1     28 433 142,0     28 433 142,0     28 433 142     28 433 142           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=69#                                   
      0,0       28 280 960          1     28 280 960,0     28 280 960,0     28 280 960     28 280 960           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=73#                                   
      0,0       28 241 545          1     28 241 545,0     28 241 545,0     28 241 545     28 241 545           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=77#                                   
      0,0       28 165 131          1     28 165 131,0     28 165 131,0     28 165 131     28 165 131           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=27#                                   
      0,0       28 060 141          1     28 060 141,0     28 060 141,0     28 060 141     28 060 141           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=33#                                   
      0,0       28 034 425          1     28 034 425,0     28 034 425,0     28 034 425     28 034 425           0,0  PushPop  TSL:XlaCompile:#module=jit_subtract#                                                                
      0,0       27 924 991          1     27 924 991,0     27 924 991,0     27 924 991     27 924 991           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=11#                                   
      0,0       27 617 955          1     27 617 955,0     27 617 955,0     27 617 955     27 617 955           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_multiply,program_id=61#                                           
      0,0       27 509 079          1     27 509 079,0     27 509 079,0     27 509 079     27 509 079           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_iota,program_id=7#                                                
      0,0       27 311 894          1     27 311 894,0     27 311 894,0     27 311 894     27 311 894           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_subtract,program_id=59#                                           
      0,0       27 280 636          1     27 280 636,0     27 280 636,0     27 280 636     27 280 636           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=31#                                   
      0,0       27 167 801          1     27 167 801,0     27 167 801,0     27 167 801     27 167 801           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=23#                               
      0,0       24 976 965          1     24 976 965,0     24 976 965,0     24 976 965     24 976 965           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit__threefry_split#                                                   
      0,0       24 700 319          1     24 700 319,0     24 700 319,0     24 700 319     24 700 319           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_remainder#                                                         
      0,0       24 309 671          1     24 309 671,0     24 309 671,0     24 309 671     24 309 671           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_dynamic_slice#                                                     
      0,0       24 168 076          1     24 168 076,0     24 168 076,0     24 168 076     24 168 076           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_reset#                                                             
      0,0       23 061 605          1     23 061 605,0     23 061 605,0     23 061 605     23 061 605           0,0  PushPop  TSL:XlaPassPipeline:#name=optimization,module=jit_rollout,program_id=87#                            
      0,0       22 871 550          1     22 871 550,0     22 871 550,0     22 871 550     22 871 550           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_floor_divide#                                                      
      0,0       22 327 636          1     22 327 636,0     22 327 636,0     22 327 636     22 327 636           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_multiply#                                                          
      0,0       22 324 906          1     22 324 906,0     22 324 906,0     22 324 906     22 324 906           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit__threefry_seed#                                                    
      0,0       22 098 377          1     22 098 377,0     22 098 377,0     22 098 377     22 098 377           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_subtract#                                                          
      0,0       18 316 495         17      1 077 440,0      1 083 430,0        957 516      1 164 268      57 636,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_broadcast_in_dim#                                                 
      0,0       17 943 255          1     17 943 255,0     17 943 255,0     17 943 255     17 943 255           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_rollout,program_id=87#                                  
      0,0       17 841 359          1     17 841 359,0     17 841 359,0     17 841 359     17 841 359           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit__threefry_split,program_id=63#                                        
      0,0       17 377 562         10      1 737 756,0      1 119 840,0      1 051 264      5 999 145   1 539 695,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_rollout,program_id=87#                          
      0,0       17 103 715          1     17 103 715,0     17 103 715,0     17 103 715     17 103 715           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_rollout,program_id=87#                  
      0,0       16 843 547          1     16 843 547,0     16 843 547,0     16 843 547     16 843 547           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit__threefry_split,program_id=63#                          
      0,0       16 693 237          1     16 693 237,0     16 693 237,0     16 693 237     16 693 237           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit__threefry_split,program_id=63#                         
      0,0       13 318 410          1     13 318 410,0     13 318 410,0     13 318 410     13 318 410           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_rollout,program_id=87#                        
      0,0       13 315 330          1     13 315 330,0     13 315 330,0     13 315 330     13 315 330           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_rollout,program_id=87#                
      0,0       13 288 396          1     13 288 396,0     13 288 396,0     13 288 396     13 288 396           0,0  PushPop  TSL:XlaPass:#name=fusion-dynamic-memcpy-rewriter,module=jit_rollout,program_id=87#                  
      0,0       12 745 315         17        749 724,0        762 360,0        665 858        811 172      42 774,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_broadcast_in_dim#                                                     
      0,0       10 864 462          1     10 864 462,0     10 864 462,0     10 864 462     10 864 462           0,0  PushPop  TSL:XlaPassPipeline:#name=post-layout_assignment,module=jit_rollout,program_id=87#                  
      0,0       10 754 812          1     10 754 812,0     10 754 812,0     10 754 812     10 754 812           0,0  PushPop  TSL:XlaPass:#name=multi_output_fusion,module=jit_rollout,program_id=87#                             
      0,0        8 757 346          1      8 757 346,0      8 757 346,0      8 757 346      8 757 346           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-scheduling-copy-insertion,module=jit_rollout,program_id=87#           
      0,0        8 282 943          1      8 282 943,0      8 282 943,0      8 282 943      8 282 943           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_reset,program_id=65#                                                  
      0,0        8 276 368          1      8 276 368,0      8 276 368,0      8 276 368      8 276 368           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-spmd-partitioner,module=jit_rollout,program_id=87#                    
      0,0        8 257 632         26        317 601,0        222 486,0         40 222      1 313 443     267 014,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_rollout,program_id=87#                                         
      0,0        6 858 675          4      1 714 668,0         53 722,0         32 331      6 718 899   3 336 169,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_rollout,program_id=87#                                    
      0,0        6 649 105          1      6 649 105,0      6 649 105,0      6 649 105      6 649 105           0,0  PushPop  TSL:XlaPass:#name=copy-insertion,module=jit_rollout,program_id=87#                                  
      0,0        5 968 993          1      5 968 993,0      5 968 993,0      5 968 993      5 968 993           0,0  PushPop  TSL:XlaPassPipeline:#name=conv_canonicalization,module=jit_rollout,program_id=87#                   
      0,0        5 905 455          4      1 476 363,0      1 473 333,0      1 460 484      1 498 305      16 242,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit_rollout,program_id=87#                            
      0,0        5 753 020          1      5 753 020,0      5 753 020,0      5 753 020      5 753 020           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_rollout,program_id=87#                       
      0,0        5 741 739          1      5 741 739,0      5 741 739,0      5 741 739      5 741 739           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_scatter,program_id=47#                                                
      0,0        5 600 904         10        560 090,0        262 160,0        247 612      2 808 332     796 526,0  PushPop  TSL:XlaPass:#name=simplify-while-loops,module=jit_rollout,program_id=87#                            
      0,0        5 310 199          1      5 310 199,0      5 310 199,0      5 310 199      5 310 199           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_scatter,program_id=41#                                                
      0,0        5 256 544      2 000          2 628,0          2 501,0          2 276        138 871       3 101,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.2#          
      0,0        5 204 539      2 000          2 602,0          2 523,0          2 348         26 010         719,0  PushPop  TSL:Thunk:#hlo_op=copy.194#                                                                         
      0,0        5 079 729      2 000          2 539,0          2 485,0          2 237         13 342         344,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.6#          
      0,0        5 051 611      2 000          2 525,0          2 467,0          2 265          8 557         265,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.1#          
      0,0        5 024 565      2 000          2 512,0          2 459,0          2 264         26 526         583,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.5#          
      0,0        4 979 738      2 000          2 489,0          2 443,0          2 261          5 293         204,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.9#          
      0,0        4 955 037      2 000          2 477,0          2 435,0          2 244          4 563         176,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.10#         
      0,0        4 954 940      2 000          2 477,0          2 417,0          2 229         17 056         386,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.4#          
      0,0        4 922 965          1      4 922 965,0      4 922 965,0      4 922 965      4 922 965           0,0  PushPop  TSL:XlaPassPipeline:#name=layout assignment,module=jit_rollout,program_id=87#                       
      0,0        4 832 828      2 000          2 416,0          2 375,0          2 187          5 131         175,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.8#          
      0,0        4 747 182          1      4 747 182,0      4 747 182,0      4 747 182      4 747 182           0,0  PushPop  TSL:XlaPass:#name=layout-assignment,module=jit_rollout,program_id=87#                               
      0,0        4 566 393         14        326 170,0        103 640,0         95 996      2 262 258     582 075,0  PushPop  TSL:XlaPass:#name=cse,module=jit_rollout,program_id=87#                                             
      0,0        4 486 579      2 000          2 243,0          2 277,0          1 735          8 790         287,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_compare_fusion.2#                       
      0,0        4 007 508          1      4 007 508,0      4 007 508,0      4 007 508      4 007 508           0,0  PushPop  TSL:XlaPass:#name=cudnn-fused-convolution-rewriter,module=jit_rollout,program_id=87#                
      0,0        3 773 124      2 000          1 886,0          1 835,0          1 710          8 155         240,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body,hlo_op=loop_dynamic_update_slice_fusion.…
      0,0        3 563 569          1      3 563 569,0      3 563 569,0      3 563 569      3 563 569           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_rollout,program_id=87#                                           
      0,0        3 543 632          1      3 543 632,0      3 543 632,0      3 543 632      3 543 632           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_floor_divide,program_id=55#                                           
      0,0        3 527 506          1      3 527 506,0      3 527 506,0      3 527 506      3 527 506           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=85#                                       
      0,0        3 474 177          1      3 474 177,0      3 474 177,0      3 474 177      3 474 177           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=71#                                       
      0,0        3 400 657          1      3 400 657,0      3 400 657,0      3 400 657      3 400 657           0,0  PushPop  TSL:XlaPass:#name=remat-pipeline,module=jit_rollout,program_id=87#                                  
      0,0        3 397 486          1      3 397 486,0      3 397 486,0      3 397 486      3 397 486           0,0  PushPop  TSL:XlaPassPipeline:#name=remat-pipeline,module=jit_rollout,program_id=87#                          
      0,0        3 396 510          1      3 396 510,0      3 396 510,0      3 396 510      3 396 510           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=67#                                       
      0,0        3 341 149          1      3 341 149,0      3 341 149,0      3 341 149      3 341 149           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_remainder,program_id=57#                                              
      0,0        3 320 416          1      3 320 416,0      3 320 416,0      3 320 416      3 320 416           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit__threefry_seed,program_id=5#                                          
      0,0        3 260 303          1      3 260 303,0      3 260 303,0      3 260 303      3 260 303           0,0  PushPop  TSL:XlaPass:#name=rematerialization,module=jit_rollout,program_id=87#                               
      0,0        3 179 081          1      3 179 081,0      3 179 081,0      3 179 081      3 179 081           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=27#                                       
      0,0        3 161 659          1      3 161 659,0      3 161 659,0      3 161 659      3 161 659           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=79#                                       
      0,0        3 124 471          1      3 124 471,0      3 124 471,0      3 124 471      3 124 471           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=81#                                       
      0,0        3 124 143          1      3 124 143,0      3 124 143,0      3 124 143      3 124 143           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=73#                                       
      0,0        3 095 044          1      3 095 044,0      3 095 044,0      3 095 044      3 095 044           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=11#                                       
      0,0        3 083 726          1      3 083 726,0      3 083 726,0      3 083 726      3 083 726           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=77#                                       
      0,0        3 070 509          1      3 070 509,0      3 070 509,0      3 070 509      3 070 509           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=13#                                       
      0,0        3 040 756          1      3 040 756,0      3 040 756,0      3 040 756      3 040 756           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=19#                                       
      0,0        3 038 961          2      1 519 480,0      1 519 480,0      1 380 514      1 658 447     196 528,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_scatter#                                                          
      0,0        3 028 070          1      3 028 070,0      3 028 070,0      3 028 070      3 028 070           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit__threefry_split#                                                  
      0,0        3 008 160          1      3 008 160,0      3 008 160,0      3 008 160      3 008 160           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=69#                                       
      0,0        3 005 804          1      3 005 804,0      3 005 804,0      3 005 804      3 005 804           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=83#                                       
      0,0        2 931 686          1      2 931 686,0      2 931 686,0      2 931 686      2 931 686           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=75#                                       
      0,0        2 921 613          1      2 921 613,0      2 921 613,0      2 921 613      2 921 613           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=31#                                       
      0,0        2 890 985          1      2 890 985,0      2 890 985,0      2 890 985      2 890 985           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_dynamic_slice,program_id=49#                                          
      0,0        2 789 911          1      2 789 911,0      2 789 911,0      2 789 911      2 789 911           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=33#                                       
      0,0        2 785 473          1      2 785 473,0      2 785 473,0      2 785 473      2 785 473           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_multiply,program_id=61#                                               
      0,0        2 776 775          1      2 776 775,0      2 776 775,0      2 776 775      2 776 775           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=35#                                       
      0,0        2 776 349          1      2 776 349,0      2 776 349,0      2 776 349      2 776 349           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_rollout,program_id=87#                
