Compiling for 2048 parallel environments...
Compilation time: 1.1645s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-66a5.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0      300 982 959      2 000        150 491,0        151 291,0          1 599        175 804      12 611,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_add_fusion.1#                           
      0,0      244 553 141          1    244 553 141,0    244 553 141,0    244 553 141    244 553 141           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_rollout,program_id=87#                                                
      0,0      178 141 510          1    178 141 510,0    178 141 510,0    178 141 510    178 141 510           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_rollout,program_id=87#                                  
      0,0      153 507 548          1    153 507 548,0    153 507 548,0    153 507 548    153 507 548           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit_rollout,program_id=87#                                 
      0,0       99 249 649         10      9 924 964,0        875 558,0        803 722     37 372 318  14 814 373,0  PushPop  TSL:XlaCompile:#module=jit_convert_element_type#                                                    
      0,0       98 879 812          1     98 879 812,0     98 879 812,0     98 879 812     98 879 812           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_rollout#                                                           
      0,0       73 161 500          1     73 161 500,0     73 161 500,0     73 161 500     73 161 500           0,0  PushPop  TSL:XlaCompile:#module=jit__threefry_split#                                                         
      0,0       71 299 249          2     35 649 624,0     35 649 624,0     35 308 216     35 991 033     482 824,0  PushPop  TSL:XlaCompile:#module=jit_scatter#                                                                 
      0,0       61 865 585          1     61 865 585,0     61 865 585,0     61 865 585     61 865 585           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_rollout#                                                          
      0,0       56 108 247          2     28 054 123,0     28 054 123,0     27 326 297     28 781 950   1 029 302,0  PushPop  TSL:XlaCompile:#module=jit_iota#                                                                    
      0,0       50 952 570          1     50 952 570,0     50 952 570,0     50 952 570     50 952 570           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_rollout#                                                              
      0,0       50 570 202          1     50 570 202,0     50 570 202,0     50 570 202     50 570 202           0,0  PushPop  TSL:XlaCompileBackend:#module=jit__threefry_split,program_id=63#                                    
      0,0       48 108 760          2     24 054 380,0     24 054 380,0     23 634 561     24 474 199     593 713,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_scatter#                                                           
      0,0       44 378 262          2     22 189 131,0     22 189 131,0     21 493 443     22 884 819     983 851,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_iota#                                                              
      0,0       44 169 823          2     22 084 911,0     22 084 911,0     21 729 711     22 440 112     502 329,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_convert_element_type#                                              
      0,0       38 397 106          1     38 397 106,0     38 397 106,0     38 397 106     38 397 106           0,0  PushPop  TSL:XlaCompile:#module=jit_reset#                                                                   
      0,0       35 974 952          1     35 974 952,0     35 974 952,0     35 974 952     35 974 952           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_reset,program_id=65#                                              
      0,0       35 589 726          1     35 589 726,0     35 589 726,0     35 589 726     35 589 726           0,0  PushPop  TSL:XlaCompile:#module=jit_floor_divide#                                                            
      0,0       35 252 289          1     35 252 289,0     35 252 289,0     35 252 289     35 252 289           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=1#                                
      0,0       34 132 254          1     34 132 254,0     34 132 254,0     34 132 254     34 132 254           0,0  PushPop  TSL:XlaCompile:#module=jit_remainder#                                                               
      0,0       34 045 431          1     34 045 431,0     34 045 431,0     34 045 431     34 045 431           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_floor_divide,program_id=55#                                       
      0,0       33 735 473          1     33 735 473,0     33 735 473,0     33 735 473     33 735 473           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_scatter,program_id=47#                                            
      0,0       33 196 132          1     33 196 132,0     33 196 132,0     33 196 132     33 196 132           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=11#                                   
      0,0       33 152 676          1     33 152 676,0     33 152 676,0     33 152 676     33 152 676           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_scatter,program_id=41#                                            
      0,0       32 916 717          1     32 916 717,0     32 916 717,0     32 916 717     32 916 717           0,0  PushPop  TSL:XlaCreateGpuExecutable:#module=jit_rollout#                                                     
      0,0       32 906 424          1     32 906 424,0     32 906 424,0     32 906 424     32 906 424           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=69#                                   
      0,0       32 592 604          1     32 592 604,0     32 592 604,0     32 592 604     32 592 604           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_remainder,program_id=57#                                          
      0,0       32 591 130          1     32 591 130,0     32 591 130,0     32 591 130     32 591 130           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=35#                                   
      0,0       31 224 711          1     31 224 711,0     31 224 711,0     31 224 711     31 224 711           0,0  PushPop  TSL:XlaCompile:#module=jit_multiply#                                                                
      0,0       31 079 047          1     31 079 047,0     31 079 047,0     31 079 047     31 079 047           0,0  PushPop  TSL:XlaCompile:#module=jit__threefry_seed#                                                          
      0,0       30 301 257          1     30 301 257,0     30 301 257,0     30 301 257     30 301 257           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_multiply,program_id=61#                                           
      0,0       30 050 842          1     30 050 842,0     30 050 842,0     30 050 842     30 050 842           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=13#                                   
      0,0       29 822 906          1     29 822 906,0     29 822 906,0     29 822 906     29 822 906           0,0  PushPop  TSL:XlaCompileBackend:#module=jit__threefry_seed,program_id=5#                                      
      0,0       29 672 379          1     29 672 379,0     29 672 379,0     29 672 379     29 672 379           0,0  PushPop  TSL:XlaCompile:#module=jit_dynamic_slice#                                                           
      0,0       29 508 925          1     29 508 925,0     29 508 925,0     29 508 925     29 508 925           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=27#                                   
      0,0       29 121 429          1     29 121 429,0     29 121 429,0     29 121 429     29 121 429           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=73#                                   
      0,0       29 062 095          1     29 062 095,0     29 062 095,0     29 062 095     29 062 095           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=81#                                   
      0,0       28 941 748          1     28 941 748,0     28 941 748,0     28 941 748     28 941 748           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_dynamic_slice,program_id=49#                                      
      0,0       28 852 538          1     28 852 538,0     28 852 538,0     28 852 538     28 852 538           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=85#                                   
      0,0       28 788 580          1     28 788 580,0     28 788 580,0     28 788 580     28 788 580           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=77#                                   
      0,0       28 761 405          1     28 761 405,0     28 761 405,0     28 761 405     28 761 405           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=79#                                   
      0,0       28 753 850          1     28 753 850,0     28 753 850,0     28 753 850     28 753 850           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=71#                                   
      0,0       28 305 669          1     28 305 669,0     28 305 669,0     28 305 669     28 305 669           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=19#                                   
      0,0       28 179 045          1     28 179 045,0     28 179 045,0     28 179 045     28 179 045           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=67#                                   
      0,0       28 148 828          1     28 148 828,0     28 148 828,0     28 148 828     28 148 828           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_iota,program_id=7#                                                
      0,0       28 093 637          1     28 093 637,0     28 093 637,0     28 093 637     28 093 637           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=83#                                   
      0,0       27 950 399          1     27 950 399,0     27 950 399,0     27 950 399     27 950 399           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=75#                                   
      0,0       27 894 357          1     27 894 357,0     27 894 357,0     27 894 357     27 894 357           0,0  PushPop  TSL:XlaCompile:#module=jit_subtract#                                                                
      0,0       27 811 698          1     27 811 698,0     27 811 698,0     27 811 698     27 811 698           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=33#                                   
      0,0       27 628 038          1     27 628 038,0     27 628 038,0     27 628 038     27 628 038           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=53#                               
      0,0       27 168 569          1     27 168 569,0     27 168 569,0     27 168 569     27 168 569           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_floor_divide#                                                      
      0,0       27 166 444          1     27 166 444,0     27 166 444,0     27 166 444     27 166 444           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_subtract,program_id=59#                                           
      0,0       26 894 295          1     26 894 295,0     26 894 295,0     26 894 295     26 894 295           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=31#                                   
      0,0       26 874 140          1     26 874 140,0     26 874 140,0     26 874 140     26 874 140           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=23#                               
      0,0       26 685 519          1     26 685 519,0     26 685 519,0     26 685 519     26 685 519           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_iota,program_id=9#                                                
      0,0       26 102 858          1     26 102 858,0     26 102 858,0     26 102 858     26 102 858           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_remainder#                                                         
      0,0       24 989 875          1     24 989 875,0     24 989 875,0     24 989 875     24 989 875           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_multiply#                                                          
      0,0       24 868 472          1     24 868 472,0     24 868 472,0     24 868 472     24 868 472           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit__threefry_split#                                                   
      0,0       24 223 217      2 000         12 111,0         12 157,0          2 208         35 667       1 141,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.5#          
      0,0       23 821 599      2 000         11 910,0         12 006,0          1 636         34 923       1 187,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_compare_fusion.2#                       
      0,0       23 746 286      2 000         11 873,0         11 942,0          2 250         13 525         833,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.1#          
      0,0       23 737 920      2 000         11 869,0         11 960,0          2 224         30 886         969,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.8#          
      0,0       23 736 197          1     23 736 197,0     23 736 197,0     23 736 197     23 736 197           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit__threefry_seed#                                                    
      0,0       23 649 370          1     23 649 370,0     23 649 370,0     23 649 370     23 649 370           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_reset#                                                             
      0,0       23 348 636          1     23 348 636,0     23 348 636,0     23 348 636     23 348 636           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_dynamic_slice#                                                     
      0,0       23 195 478      2 000         11 597,0         11 679,0          2 359         34 705       1 161,0  PushPop  TSL:Thunk:#hlo_op=copy.194#                                                                         
      0,0       22 711 170          1     22 711 170,0     22 711 170,0     22 711 170     22 711 170           0,0  PushPop  TSL:XlaPassPipeline:#name=optimization,module=jit_rollout,program_id=87#                            
      0,0       21 904 460          1     21 904 460,0     21 904 460,0     21 904 460     21 904 460           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_subtract#                                                          
      0,0       20 423 221          1     20 423 221,0     20 423 221,0     20 423 221     20 423 221           0,0  PushPop  TSL:XlaPass:#name=multi_output_fusion,module=jit_rollout,program_id=87#                             
      0,0       19 818 948          1     19 818 948,0     19 818 948,0     19 818 948     19 818 948           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_rollout,program_id=87#                  
      0,0       18 379 996         17      1 081 176,0      1 081 158,0        979 840      1 193 714      60 596,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_broadcast_in_dim#                                                 
      0,0       17 922 428          1     17 922 428,0     17 922 428,0     17 922 428     17 922 428           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit__threefry_split,program_id=63#                                        
      0,0       17 571 968          1     17 571 968,0     17 571 968,0     17 571 968     17 571 968           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_rollout,program_id=87#                                  
      0,0       17 005 365         10      1 700 536,0      1 137 429,0      1 058 502      5 800 698   1 483 681,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_rollout,program_id=87#                          
      0,0       16 911 675          1     16 911 675,0     16 911 675,0     16 911 675     16 911 675           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit__threefry_split,program_id=63#                          
      0,0       16 279 874          1     16 279 874,0     16 279 874,0     16 279 874     16 279 874           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit__threefry_split,program_id=63#                         
      0,0       15 006 377          1     15 006 377,0     15 006 377,0     15 006 377     15 006 377           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_rollout,program_id=87#                        
      0,0       15 002 816          1     15 002 816,0     15 002 816,0     15 002 816     15 002 816           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_rollout,program_id=87#                
      0,0       14 973 415          1     14 973 415,0     14 973 415,0     14 973 415     14 973 415           0,0  PushPop  TSL:XlaPass:#name=fusion-dynamic-memcpy-rewriter,module=jit_rollout,program_id=87#                  
      0,0       12 831 820         17        754 812,0        753 089,0        659 665        812 517      46 760,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_broadcast_in_dim#                                                     
      0,0       10 901 523          1     10 901 523,0     10 901 523,0     10 901 523     10 901 523           0,0  PushPop  TSL:XlaPassPipeline:#name=post-layout_assignment,module=jit_rollout,program_id=87#                  
      0,0        8 782 758          1      8 782 758,0      8 782 758,0      8 782 758      8 782 758           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-scheduling-copy-insertion,module=jit_rollout,program_id=87#           
      0,0        8 325 549         26        320 213,0        223 470,0         41 260      1 379 529     278 050,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_rollout,program_id=87#                                         
      0,0        8 055 581          1      8 055 581,0      8 055 581,0      8 055 581      8 055 581           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_reset,program_id=65#                                                  
      0,0        7 968 227          1      7 968 227,0      7 968 227,0      7 968 227      7 968 227           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-spmd-partitioner,module=jit_rollout,program_id=87#                    
      0,0        6 709 234          1      6 709 234,0      6 709 234,0      6 709 234      6 709 234           0,0  PushPop  TSL:XlaPass:#name=copy-insertion,module=jit_rollout,program_id=87#                                  
      0,0        6 679 387      2 000          3 339,0          3 322,0          1 750         10 088         342,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body,hlo_op=loop_dynamic_update_slice_fusion.…
      0,0        6 663 052          4      1 665 763,0         53 366,0         32 385      6 523 934   3 238 796,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_rollout,program_id=87#                                    
      0,0        6 471 217      2 000          3 235,0          3 257,0          2 238          4 716         241,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.10#         
      0,0        6 384 354      2 000          3 192,0          3 184,0          2 313          5 091         248,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.6#          
      0,0        6 309 275      2 000          3 154,0          3 154,0          2 239          7 909         253,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.4#          
      0,0        6 075 024      2 000          3 037,0          3 026,0          2 272          4 471         195,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.2#          
      0,0        6 069 181          4      1 517 295,0      1 523 063,0      1 449 458      1 573 596      58 483,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit_rollout,program_id=87#                            
      0,0        6 016 866          1      6 016 866,0      6 016 866,0      6 016 866      6 016 866           0,0  PushPop  TSL:XlaPassPipeline:#name=conv_canonicalization,module=jit_rollout,program_id=87#                   
      0,0        5 976 915          1      5 976 915,0      5 976 915,0      5 976 915      5 976 915           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_rollout,program_id=87#                       
      0,0        5 813 759          1      5 813 759,0      5 813 759,0      5 813 759      5 813 759           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_scatter,program_id=47#                                                
      0,0        5 534 779      2 000          2 767,0          2 741,0          2 328         26 466         592,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.9#          
      0,0        5 266 689         10        526 668,0        259 590,0        246 307      2 695 156     766 636,0  PushPop  TSL:XlaPass:#name=simplify-while-loops,module=jit_rollout,program_id=87#                            
      0,0        5 126 198          1      5 126 198,0      5 126 198,0      5 126 198      5 126 198           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_scatter,program_id=41#                                                
      0,0        4 901 453          1      4 901 453,0      4 901 453,0      4 901 453      4 901 453           0,0  PushPop  TSL:XlaPassPipeline:#name=layout assignment,module=jit_rollout,program_id=87#                       
      0,0        4 729 456          1      4 729 456,0      4 729 456,0      4 729 456      4 729 456           0,0  PushPop  TSL:XlaPass:#name=layout-assignment,module=jit_rollout,program_id=87#                               
      0,0        4 501 224         14        321 516,0        102 907,0         96 220      1 960 782     511 191,0  PushPop  TSL:XlaPass:#name=cse,module=jit_rollout,program_id=87#                                             
      0,0        4 330 926          1      4 330 926,0      4 330 926,0      4 330 926      4 330 926           0,0  PushPop  TSL:XlaPass:#name=remat-pipeline,module=jit_rollout,program_id=87#                                  
      0,0        4 327 376          1      4 327 376,0      4 327 376,0      4 327 376      4 327 376           0,0  PushPop  TSL:XlaPassPipeline:#name=remat-pipeline,module=jit_rollout,program_id=87#                          
      0,0        4 149 481          1      4 149 481,0      4 149 481,0      4 149 481      4 149 481           0,0  PushPop  TSL:XlaPass:#name=rematerialization,module=jit_rollout,program_id=87#                               
      0,0        4 058 446          1      4 058 446,0      4 058 446,0      4 058 446      4 058 446           0,0  PushPop  TSL:XlaPass:#name=cudnn-fused-convolution-rewriter,module=jit_rollout,program_id=87#                
      0,0        3 593 628          1      3 593 628,0      3 593 628,0      3 593 628      3 593 628           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_rollout,program_id=87#                                           
      0,0        3 545 754          1      3 545 754,0      3 545 754,0      3 545 754      3 545 754           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_floor_divide,program_id=55#                                           
      0,0        3 545 553          1      3 545 553,0      3 545 553,0      3 545 553      3 545 553           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=85#                                       
      0,0        3 424 090          1      3 424 090,0      3 424 090,0      3 424 090      3 424 090           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=71#                                       
      0,0        3 358 363          1      3 358 363,0      3 358 363,0      3 358 363      3 358 363           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_remainder,program_id=57#                                              
      0,0        3 331 622          1      3 331 622,0      3 331 622,0      3 331 622      3 331 622           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit__threefry_seed,program_id=5#                                          
      0,0        3 158 631          1      3 158 631,0      3 158 631,0      3 158 631      3 158 631           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=11#                                       
      0,0        3 157 963          1      3 157 963,0      3 157 963,0      3 157 963      3 157 963           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=79#                                       
      0,0        3 148 927          1      3 148 927,0      3 148 927,0      3 148 927      3 148 927           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=67#                                       
      0,0        3 132 024          1      3 132 024,0      3 132 024,0      3 132 024      3 132 024           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=81#                                       
      0,0        3 121 374          1      3 121 374,0      3 121 374,0      3 121 374      3 121 374           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=73#                                       
      0,0        3 101 038          1      3 101 038,0      3 101 038,0      3 101 038      3 101 038           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=27#                                       
      0,0        3 100 742          1      3 100 742,0      3 100 742,0      3 100 742      3 100 742           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=13#                                       
      0,0        3 095 783          2      1 547 891,0      1 547 891,0      1 364 876      1 730 907     258 823,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_scatter#                                                          
      0,0        3 040 237          1      3 040 237,0      3 040 237,0      3 040 237      3 040 237           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit__threefry_split#                                                  
      0,0        3 018 996          1      3 018 996,0      3 018 996,0      3 018 996      3 018 996           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=77#                                       
      0,0        3 016 690          1      3 016 690,0      3 016 690,0      3 016 690      3 016 690           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=69#                                       
      0,0        2 996 780          1      2 996 780,0      2 996 780,0      2 996 780      2 996 780           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=83#                                       
      0,0        2 994 384          1      2 994 384,0      2 994 384,0      2 994 384      2 994 384           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=75#                                       
      0,0        2 978 597          1      2 978 597,0      2 978 597,0      2 978 597      2 978 597           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=19#                                       
      0,0        2 877 765          1      2 877 765,0      2 877 765,0      2 877 765      2 877 765           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=31#                                       
      0,0        2 877 534          1      2 877 534,0      2 877 534,0      2 877 534      2 877 534           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_dynamic_slice,program_id=49#                                          
      0,0        2 861 629          1      2 861 629,0      2 861 629,0      2 861 629      2 861 629           0,0  PushPop  TSL:XlaBufferAssignment:#module=jit_rollout,program_id=87#                                          
      0,0        2 804 196          1      2 804 196,0      2 804 196,0      2 804 196      2 804 196           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=35#                                       
      0,0        2 800 542          1      2 800 542,0      2 800 542,0      2 800 542      2 800 542           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=33#                                       
      0,0        2 789 124          1      2 789 124,0      2 789 124,0      2 789 124      2 789 124           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_rollout,program_id=87#                
