Compiling for 512 parallel environments...
Compilation time: 1.1372s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-dab7.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0        8 290 584         26        318 868,0        221 304,0         38 841      1 336 547     272 248,0  PushPop  TSL:XlaPass:#name=algsimp,module=jit_rollout,program_id=87#                                         
      0,0        8 032 521          1      8 032 521,0      8 032 521,0      8 032 521      8 032 521           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-spmd-partitioner,module=jit_rollout,program_id=87#                    
      0,0        7 415 628      2 000          3 707,0          3 719,0          1 627          5 498         304,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_compare_fusion.2#                       
      0,0        7 393 191      2 000          3 696,0          3 686,0          2 274         15 564         384,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.5#          
      0,0        7 323 323      2 000          3 661,0          3 677,0          2 188          7 866         292,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.8#          
      0,0        7 304 105      2 000          3 652,0          3 645,0          2 306          5 906         280,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.1#          
      0,0        6 787 473      2 000          3 393,0          3 384,0          2 344         24 894         596,0  PushPop  TSL:Thunk:#hlo_op=copy.194#                                                                         
      0,0        6 716 893          4      1 679 223,0         54 045,0         31 682      6 577 120   3 265 283,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_rollout,program_id=87#                                    
      0,0        6 511 271          1      6 511 271,0      6 511 271,0      6 511 271      6 511 271           0,0  PushPop  TSL:XlaPass:#name=copy-insertion,module=jit_rollout,program_id=87#                                  
      0,0        6 051 939          1      6 051 939,0      6 051 939,0      6 051 939      6 051 939           0,0  PushPop  TSL:XlaPassPipeline:#name=conv_canonicalization,module=jit_rollout,program_id=87#                   
      0,0        5 968 232      2 000          2 984,0          2 992,0          1 726         19 421         479,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body,hlo_op=loop_dynamic_update_slice_fusion.…
      0,0        5 896 145          4      1 474 036,0      1 475 374,0      1 456 814      1 488 583      16 848,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit_rollout,program_id=87#                            
      0,0        5 872 294          1      5 872 294,0      5 872 294,0      5 872 294      5 872 294           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_scatter,program_id=47#                                                
      0,0        5 831 337      2 000          2 915,0          2 881,0          2 256         31 514         685,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.10#         
      0,0        5 800 101          1      5 800 101,0      5 800 101,0      5 800 101      5 800 101           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_rollout,program_id=87#                       
      0,0        5 796 266      2 000          2 898,0          2 930,0          2 313          4 449         221,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.6#          
      0,0        5 738 784      2 000          2 869,0          2 869,0          2 278          5 701         235,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.4#          
      0,0        5 646 792      2 000          2 823,0          2 884,0          2 316          5 699         258,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.2#          
      0,0        5 260 326         10        526 032,0        251 118,0        243 263      2 721 245     776 432,0  PushPop  TSL:XlaPass:#name=simplify-while-loops,module=jit_rollout,program_id=87#                            
      0,0        5 131 785      2 000          2 565,0          2 505,0          2 372         12 882         327,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.9#          
      0,0        5 102 252          1      5 102 252,0      5 102 252,0      5 102 252      5 102 252           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_scatter,program_id=41#                                                
      0,0        4 737 312          1      4 737 312,0      4 737 312,0      4 737 312      4 737 312           0,0  PushPop  TSL:XlaPassPipeline:#name=layout assignment,module=jit_rollout,program_id=87#                       
      0,0        4 565 977         14        326 141,0        100 462,0         93 071      2 288 684     589 217,0  PushPop  TSL:XlaPass:#name=cse,module=jit_rollout,program_id=87#                                             
      0,0        4 565 642          1      4 565 642,0      4 565 642,0      4 565 642      4 565 642           0,0  PushPop  TSL:XlaPass:#name=layout-assignment,module=jit_rollout,program_id=87#                               
      0,0        4 053 011          1      4 053 011,0      4 053 011,0      4 053 011      4 053 011           0,0  PushPop  TSL:XlaPass:#name=cudnn-fused-convolution-rewriter,module=jit_rollout,program_id=87#                
      0,0        3 566 239          1      3 566 239,0      3 566 239,0      3 566 239      3 566 239           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_floor_divide,program_id=55#                                           
      0,0        3 545 997          1      3 545 997,0      3 545 997,0      3 545 997      3 545 997           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_rollout,program_id=87#                                           
      0,0        3 499 312          1      3 499 312,0      3 499 312,0      3 499 312      3 499 312           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=85#                                       
      0,0        3 468 493          1      3 468 493,0      3 468 493,0      3 468 493      3 468 493           0,0  PushPop  TSL:XlaPass:#name=remat-pipeline,module=jit_rollout,program_id=87#                                  
      0,0        3 465 232          1      3 465 232,0      3 465 232,0      3 465 232      3 465 232           0,0  PushPop  TSL:XlaPassPipeline:#name=remat-pipeline,module=jit_rollout,program_id=87#                          
      0,0        3 427 186          1      3 427 186,0      3 427 186,0      3 427 186      3 427 186           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=67#                                       
      0,0        3 403 313          1      3 403 313,0      3 403 313,0      3 403 313      3 403 313           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=71#                                       
      0,0        3 369 537          1      3 369 537,0      3 369 537,0      3 369 537      3 369 537           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit__threefry_seed,program_id=5#                                          
      0,0        3 366 132          1      3 366 132,0      3 366 132,0      3 366 132      3 366 132           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_remainder,program_id=57#                                              
      0,0        3 328 701          1      3 328 701,0      3 328 701,0      3 328 701      3 328 701           0,0  PushPop  TSL:XlaPass:#name=rematerialization,module=jit_rollout,program_id=87#                               
      0,0        3 180 786          1      3 180 786,0      3 180 786,0      3 180 786      3 180 786           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=27#                                       
      0,0        3 136 458          1      3 136 458,0      3 136 458,0      3 136 458      3 136 458           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=11#                                       
      0,0        3 135 601          1      3 135 601,0      3 135 601,0      3 135 601      3 135 601           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=79#                                       
      0,0        3 118 012          1      3 118 012,0      3 118 012,0      3 118 012      3 118 012           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=73#                                       
      0,0        3 115 590          1      3 115 590,0      3 115 590,0      3 115 590      3 115 590           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=13#                                       
      0,0        3 100 036          2      1 550 018,0      1 550 018,0      1 351 167      1 748 869     281 217,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_scatter#                                                          
      0,0        3 094 165          1      3 094 165,0      3 094 165,0      3 094 165      3 094 165           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=81#                                       
      0,0        3 026 845          1      3 026 845,0      3 026 845,0      3 026 845      3 026 845           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=83#                                       
      0,0        3 026 620          1      3 026 620,0      3 026 620,0      3 026 620      3 026 620           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit__threefry_split#                                                  
      0,0        3 020 836          1      3 020 836,0      3 020 836,0      3 020 836      3 020 836           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=75#                                       
      0,0        3 020 216          1      3 020 216,0      3 020 216,0      3 020 216      3 020 216           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=69#                                       
      0,0        3 004 664          1      3 004 664,0      3 004 664,0      3 004 664      3 004 664           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=19#                                       
      0,0        2 997 841          1      2 997 841,0      2 997 841,0      2 997 841      2 997 841           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=31#                                       
      0,0        2 989 962          1      2 989 962,0      2 989 962,0      2 989 962      2 989 962           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=77#                                       
      0,0        2 902 116          1      2 902 116,0      2 902 116,0      2 902 116      2 902 116           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_dynamic_slice,program_id=49#                                          
      0,0        2 834 280          1      2 834 280,0      2 834 280,0      2 834 280      2 834 280           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=33#                                       
      0,0        2 774 957          1      2 774 957,0      2 774 957,0      2 774 957      2 774 957           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_convert_element_type,program_id=23#                                   
      0,0        2 771 199          1      2 771 199,0      2 771 199,0      2 771 199      2 771 199           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_iota,program_id=7#                                                    
      0,0        2 758 302          1      2 758 302,0      2 758 302,0      2 758 302      2 758 302           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_multiply,program_id=61#                                               
